"","V","W","B","D","N","TE","C","Du","Nu"
"5457",500,225,1,225,0,0,225,225,0
"5458",500,250,0.9,225,25,11,239,214,14
"5459",500,275,0.818181818181818,225,50,22,252,202,28
"5460",500,300,0.75,225,75,34,266,191,41
"5461",500,325,0.692307692307692,225,100,45,280,180,55
"5462",500,350,0.642857142857143,225,125,56,294,169,69
"5463",500,375,0.6,225,150,68,308,158,82
"5464",500,400,0.5625,225,175,79,321,146,96
"5465",500,425,0.529411764705882,225,200,90,335,135,110
"5466",500,450,0.5,225,225,101,349,124,124
"5467",500,250,1,250,0,0,250,250,0
"5468",500,275,0.909090909090909,250,25,12,262,238,12
"5469",500,300,0.833333333333333,250,50,25,275,225,25
"5470",500,325,0.769230769230769,250,75,38,288,212,38
"5471",500,350,0.714285714285714,250,100,50,300,200,50
"5472",500,375,0.666666666666667,250,125,62,312,188,62
"5473",500,400,0.625,250,150,75,325,175,75
"5474",500,425,0.588235294117647,250,175,88,338,162,88
"5475",500,450,0.555555555555556,250,200,100,350,150,100
"5476",500,475,0.526315789473684,250,225,112,362,138,112
"5477",500,500,0.5,250,250,125,375,125,125
"5478",500,275,1,275,0,0,275,275,0
"5479",500,300,0.916666666666667,275,25,14,286,261,11
"5480",500,325,0.846153846153846,275,50,28,298,248,22
"5481",500,350,0.785714285714286,275,75,41,309,234,34
"5482",500,375,0.733333333333333,275,100,55,320,220,45
"5483",500,400,0.6875,275,125,69,331,206,56
"5484",500,425,0.647058823529412,275,150,82,342,192,68
"5485",500,450,0.611111111111111,275,175,96,354,179,79
"5486",500,475,0.578947368421053,275,200,110,365,165,90
"5487",500,500,0.55,275,225,124,376,151,101
"5488",500,525,0.523809523809524,275,250,138,388,138,112
"5489",500,550,0.5,275,275,151,399,124,124
"5490",500,300,1,300,0,0,300,300,0
"5491",500,325,0.923076923076923,300,25,15,310,285,10
"5492",500,350,0.857142857142857,300,50,30,320,270,20
"5493",500,375,0.8,300,75,45,330,255,30
"5494",500,400,0.75,300,100,60,340,240,40
"5495",500,425,0.705882352941177,300,125,75,350,225,50
"5496",500,450,0.666666666666667,300,150,90,360,210,60
"5497",500,475,0.631578947368421,300,175,105,370,195,70
"5498",500,500,0.6,300,200,120,380,180,80
"5499",500,525,0.571428571428571,300,225,135,390,165,90
"5500",500,550,0.545454545454545,300,250,150,400,150,100
"5501",500,575,0.521739130434783,300,275,165,410,135,110
"5502",500,600,0.5,300,300,180,420,120,120
"5503",500,325,1,325,0,0,325,325,0
"5504",500,350,0.928571428571429,325,25,16,334,309,9
"5505",500,375,0.866666666666667,325,50,32,342,292,18
"5506",500,400,0.8125,325,75,49,351,276,26
"5507",500,425,0.764705882352941,325,100,65,360,260,35
"5508",500,450,0.722222222222222,325,125,81,369,244,44
"5509",500,475,0.684210526315789,325,150,98,378,228,52
"5510",500,500,0.65,325,175,114,386,211,61
"5511",500,525,0.619047619047619,325,200,130,395,195,70
"5512",500,550,0.590909090909091,325,225,146,404,179,79
"5513",500,575,0.565217391304348,325,250,162,412,162,88
"5514",500,600,0.541666666666667,325,275,179,421,146,96
"5515",500,625,0.52,325,300,195,430,130,105
"5516",500,650,0.5,325,325,211,439,114,114
"5517",500,350,1,350,0,0,350,350,0
"5518",500,375,0.933333333333333,350,25,18,358,332,8
"5519",500,400,0.875,350,50,35,365,315,15
"5520",500,425,0.823529411764706,350,75,52,372,298,22
"5521",500,450,0.777777777777778,350,100,70,380,280,30
"5522",500,475,0.736842105263158,350,125,88,388,262,38
"5523",500,500,0.7,350,150,105,395,245,45
"5524",500,525,0.666666666666667,350,175,122,402,228,52
"5525",500,550,0.636363636363636,350,200,140,410,210,60
"5526",500,575,0.608695652173913,350,225,158,418,192,68
"5527",500,600,0.583333333333333,350,250,175,425,175,75
"5528",500,625,0.56,350,275,192,432,158,82
"5529",500,650,0.538461538461538,350,300,210,440,140,90
"5530",500,675,0.518518518518518,350,325,228,448,122,98
"5531",500,700,0.5,350,350,245,455,105,105
"5532",500,375,1,375,0,0,375,375,0
"5533",500,400,0.9375,375,25,19,381,356,6
"5534",500,425,0.882352941176471,375,50,38,388,338,12
"5535",500,450,0.833333333333333,375,75,56,394,319,19
"5536",500,475,0.789473684210526,375,100,75,400,300,25
"5537",500,500,0.75,375,125,94,406,281,31
"5538",500,525,0.714285714285714,375,150,112,412,262,38
"5539",500,550,0.681818181818182,375,175,131,419,244,44
"5540",500,575,0.652173913043478,375,200,150,425,225,50
"5541",500,600,0.625,375,225,169,431,206,56
"5542",500,625,0.6,375,250,188,438,188,62
"5543",500,650,0.576923076923077,375,275,206,444,169,69
"5544",500,675,0.555555555555556,375,300,225,450,150,75
"5545",500,700,0.535714285714286,375,325,244,456,131,81
"5546",500,725,0.517241379310345,375,350,262,462,112,88
"5547",500,750,0.5,375,375,281,469,94,94
"5548",500,400,1,400,0,0,400,400,0
"5549",500,425,0.941176470588235,400,25,20,405,380,5
"5550",500,450,0.888888888888889,400,50,40,410,360,10
"5551",500,475,0.842105263157895,400,75,60,415,340,15
"5552",500,500,0.8,400,100,80,420,320,20
"5553",500,525,0.761904761904762,400,125,100,425,300,25
"5554",500,550,0.727272727272727,400,150,120,430,280,30
"5555",500,575,0.695652173913043,400,175,140,435,260,35
"5556",500,600,0.666666666666667,400,200,160,440,240,40
"5557",500,625,0.64,400,225,180,445,220,45
"5558",500,650,0.615384615384615,400,250,200,450,200,50
"5559",500,675,0.592592592592593,400,275,220,455,180,55
"5560",500,700,0.571428571428571,400,300,240,460,160,60
"5561",500,725,0.551724137931034,400,325,260,465,140,65
"5562",500,750,0.533333333333333,400,350,280,470,120,70
"5563",500,775,0.516129032258065,400,375,300,475,100,75
"5564",500,800,0.5,400,400,320,480,80,80
"5565",500,425,1,425,0,0,425,425,0
"5566",500,450,0.944444444444444,425,25,21,429,404,4
"5567",500,475,0.894736842105263,425,50,42,432,382,8
"5568",500,500,0.85,425,75,64,436,361,11
"5569",500,525,0.80952380952381,425,100,85,440,340,15
"5570",500,550,0.772727272727273,425,125,106,444,319,19
"5571",500,575,0.739130434782609,425,150,128,448,298,22
"5572",500,600,0.708333333333333,425,175,149,451,276,26
"5573",500,625,0.68,425,200,170,455,255,30
"5574",500,650,0.653846153846154,425,225,191,459,234,34
"5575",500,675,0.62962962962963,425,250,212,462,212,38
"5576",500,700,0.607142857142857,425,275,234,466,191,41
"5577",500,725,0.586206896551724,425,300,255,470,170,45
"5578",500,750,0.566666666666667,425,325,276,474,149,49
"5579",500,775,0.548387096774194,425,350,298,478,128,52
"5580",500,800,0.53125,425,375,319,481,106,56
"5581",500,825,0.515151515151515,425,400,340,485,85,60
"5582",500,850,0.5,425,425,361,489,64,64
"5583",500,450,1,450,0,0,450,450,0
"5584",500,475,0.947368421052632,450,25,22,452,428,2
"5585",500,500,0.9,450,50,45,455,405,5
"5586",500,525,0.857142857142857,450,75,68,458,382,8
"5587",500,550,0.818181818181818,450,100,90,460,360,10
"5588",500,575,0.782608695652174,450,125,112,462,338,12
"5589",500,600,0.75,450,150,135,465,315,15
"5590",500,625,0.72,450,175,158,468,292,18
"5591",500,650,0.692307692307692,450,200,180,470,270,20
"5592",500,675,0.666666666666667,450,225,202,472,248,22
"5593",500,700,0.642857142857143,450,250,225,475,225,25
"5594",500,725,0.620689655172414,450,275,248,478,202,28
"5595",500,750,0.6,450,300,270,480,180,30
"5596",500,775,0.580645161290323,450,325,292,482,158,32
"5597",500,800,0.5625,450,350,315,485,135,35
"5598",500,825,0.545454545454545,450,375,338,488,112,38
"5599",500,850,0.529411764705882,450,400,360,490,90,40
"5600",500,875,0.514285714285714,450,425,382,492,68,42
"5601",500,900,0.5,450,450,405,495,45,45
"5602",500,475,1,475,0,0,475,475,0
"5603",500,500,0.95,475,25,24,476,451,1
"5604",500,525,0.904761904761905,475,50,48,478,428,2
"5605",500,550,0.863636363636364,475,75,71,479,404,4
"5606",500,575,0.826086956521739,475,100,95,480,380,5
"5607",500,600,0.791666666666667,475,125,119,481,356,6
"5608",500,625,0.76,475,150,142,482,332,8
"5609",500,650,0.730769230769231,475,175,166,484,309,9
"5610",500,675,0.703703703703704,475,200,190,485,285,10
"5611",500,700,0.678571428571429,475,225,214,486,261,11
"5612",500,725,0.655172413793103,475,250,238,488,238,12
"5613",500,750,0.633333333333333,475,275,261,489,214,14
"5614",500,775,0.612903225806452,475,300,285,490,190,15
"5615",500,800,0.59375,475,325,309,491,166,16
"5616",500,825,0.575757575757576,475,350,332,492,142,18
"5617",500,850,0.558823529411765,475,375,356,494,119,19
"5618",500,875,0.542857142857143,475,400,380,495,95,20
"5619",500,900,0.527777777777778,475,425,404,496,71,21
"5620",500,925,0.513513513513513,475,450,428,498,48,22
"5621",500,950,0.5,475,475,451,499,24,24
"5622",500,500,1,500,0,0,500,500,0
"5623",500,525,0.952380952380952,500,25,25,500,475,0
"5624",500,550,0.909090909090909,500,50,50,500,450,0
"5625",500,575,0.869565217391304,500,75,75,500,425,0
"5626",500,600,0.833333333333333,500,100,100,500,400,0
"5627",500,625,0.8,500,125,125,500,375,0
"5628",500,650,0.769230769230769,500,150,150,500,350,0
"5629",500,675,0.740740740740741,500,175,175,500,325,0
"5630",500,700,0.714285714285714,500,200,200,500,300,0
"5631",500,725,0.689655172413793,500,225,225,500,275,0
"5632",500,750,0.666666666666667,500,250,250,500,250,0
"5633",500,775,0.645161290322581,500,275,275,500,225,0
"5634",500,800,0.625,500,300,300,500,200,0
"5635",500,825,0.606060606060606,500,325,325,500,175,0
"5636",500,850,0.588235294117647,500,350,350,500,150,0
"5637",500,875,0.571428571428571,500,375,375,500,125,0
"5638",500,900,0.555555555555556,500,400,400,500,100,0
"5639",500,925,0.540540540540541,500,425,425,500,75,0
"5640",500,950,0.526315789473684,500,450,450,500,50,0
"5641",500,975,0.512820512820513,500,475,475,500,25,0
"5642",500,1000,0.5,500,500,500,500,0,0
"5643",550,25,1,25,0,0,25,25,0
"5644",550,50,0.5,25,25,1,49,24,24
"5645",550,50,1,50,0,0,50,50,0
"5646",550,75,0.666666666666667,50,25,2,73,48,23
"5647",550,100,0.5,50,50,5,95,45,45
"5648",550,75,1,75,0,0,75,75,0
"5649",550,100,0.75,75,25,3,97,72,22
"5650",550,125,0.6,75,50,7,118,68,43
"5651",550,150,0.5,75,75,10,140,65,65
"5652",550,100,1,100,0,0,100,100,0
"5653",550,125,0.8,100,25,5,120,95,20
"5654",550,150,0.666666666666667,100,50,9,141,91,41
"5655",550,175,0.571428571428571,100,75,14,161,86,61
"5656",550,200,0.5,100,100,18,182,82,82
"5657",550,125,1,125,0,0,125,125,0
"5658",550,150,0.833333333333333,125,25,6,144,119,19
"5659",550,175,0.714285714285714,125,50,11,164,114,39
"5660",550,200,0.625,125,75,17,183,108,58
"5661",550,225,0.555555555555556,125,100,23,202,102,77
"5662",550,250,0.5,125,125,28,222,97,97
"5663",550,150,1,150,0,0,150,150,0
"5664",550,175,0.857142857142857,150,25,7,168,143,18
"5665",550,200,0.75,150,50,14,186,136,36
"5666",550,225,0.666666666666667,150,75,20,205,130,55
"5667",550,250,0.6,150,100,27,223,123,73
"5668",550,275,0.545454545454545,150,125,34,241,116,91
"5669",550,300,0.5,150,150,41,259,109,109
"5670",550,175,1,175,0,0,175,175,0
"5671",550,200,0.875,175,25,8,192,167,17
"5672",550,225,0.777777777777778,175,50,16,209,159,34
"5673",550,250,0.7,175,75,24,226,151,51
"5674",550,275,0.636363636363636,175,100,32,243,143,68
"5675",550,300,0.583333333333333,175,125,40,260,135,85
"5676",550,325,0.538461538461538,175,150,48,277,127,102
"5677",550,350,0.5,175,175,56,294,119,119
"5678",550,200,1,200,0,0,200,200,0
"5679",550,225,0.888888888888889,200,25,9,216,191,16
"5680",550,250,0.8,200,50,18,232,182,32
"5681",550,275,0.727272727272727,200,75,27,248,173,48
"5682",550,300,0.666666666666667,200,100,36,264,164,64
"5683",550,325,0.615384615384615,200,125,45,280,155,80
"5684",550,350,0.571428571428571,200,150,55,295,145,95
"5685",550,375,0.533333333333333,200,175,64,311,136,111
"5686",550,400,0.5,200,200,73,327,127,127
"5687",550,225,1,225,0,0,225,225,0
"5688",550,250,0.9,225,25,10,240,215,15
"5689",550,275,0.818181818181818,225,50,20,255,205,30
"5690",550,300,0.75,225,75,31,269,194,44
"5691",550,325,0.692307692307692,225,100,41,284,184,59
"5692",550,350,0.642857142857143,225,125,51,299,174,74
"5693",550,375,0.6,225,150,61,314,164,89
"5694",550,400,0.5625,225,175,72,328,153,103
"5695",550,425,0.529411764705882,225,200,82,343,143,118
"5696",550,450,0.5,225,225,92,358,133,133
"5697",550,250,1,250,0,0,250,250,0
"5698",550,275,0.909090909090909,250,25,11,264,239,14
"5699",550,300,0.833333333333333,250,50,23,277,227,27
"5700",550,325,0.769230769230769,250,75,34,291,216,41
"5701",550,350,0.714285714285714,250,100,45,305,205,55
"5702",550,375,0.666666666666667,250,125,57,318,193,68
"5703",550,400,0.625,250,150,68,332,182,82
"5704",550,425,0.588235294117647,250,175,80,345,170,95
"5705",550,450,0.555555555555556,250,200,91,359,159,109
"5706",550,475,0.526315789473684,250,225,102,373,148,123
"5707",550,500,0.5,250,250,114,386,136,136
"5708",550,275,1,275,0,0,275,275,0
"5709",550,300,0.916666666666667,275,25,12,288,262,12
"5710",550,325,0.846153846153846,275,50,25,300,250,25
"5711",550,350,0.785714285714286,275,75,38,312,238,38
"5712",550,375,0.733333333333333,275,100,50,325,225,50
"5713",550,400,0.6875,275,125,62,338,212,62
"5714",550,425,0.647058823529412,275,150,75,350,200,75
"5715",550,450,0.611111111111111,275,175,88,362,188,88
"5716",550,475,0.578947368421053,275,200,100,375,175,100
"5717",550,500,0.55,275,225,112,388,162,112
"5718",550,525,0.523809523809524,275,250,125,400,150,125
"5719",550,550,0.5,275,275,138,412,138,138
"5720",550,300,1,300,0,0,300,300,0
"5721",550,325,0.923076923076923,300,25,14,311,286,11
"5722",550,350,0.857142857142857,300,50,27,323,273,23
"5723",550,375,0.8,300,75,41,334,259,34
"5724",550,400,0.75,300,100,55,345,245,45
"5725",550,425,0.705882352941177,300,125,68,357,232,57
"5726",550,450,0.666666666666667,300,150,82,368,218,68
"5727",550,475,0.631578947368421,300,175,95,380,205,80
"5728",550,500,0.6,300,200,109,391,191,91
"5729",550,525,0.571428571428571,300,225,123,402,177,102
"5730",550,550,0.545454545454545,300,250,136,414,164,114
"5731",550,575,0.521739130434783,300,275,150,425,150,125
"5732",550,600,0.5,300,300,164,436,136,136
"5733",550,325,1,325,0,0,325,325,0
"5734",550,350,0.928571428571429,325,25,15,335,310,10
"5735",550,375,0.866666666666667,325,50,30,345,295,20
"5736",550,400,0.8125,325,75,44,356,281,31
"5737",550,425,0.764705882352941,325,100,59,366,266,41
"5738",550,450,0.722222222222222,325,125,74,376,251,51
"5739",550,475,0.684210526315789,325,150,89,386,236,61
"5740",550,500,0.65,325,175,103,397,222,72
"5741",550,525,0.619047619047619,325,200,118,407,207,82
"5742",550,550,0.590909090909091,325,225,133,417,192,92
"5743",550,575,0.565217391304348,325,250,148,427,177,102
"5744",550,600,0.541666666666667,325,275,162,438,162,112
"5745",550,625,0.52,325,300,177,448,148,123
"5746",550,650,0.5,325,325,192,458,133,133
"5747",550,350,1,350,0,0,350,350,0
"5748",550,375,0.933333333333333,350,25,16,359,334,9
"5749",550,400,0.875,350,50,32,368,318,18
"5750",550,425,0.823529411764706,350,75,48,377,302,27
"5751",550,450,0.777777777777778,350,100,64,386,286,36
"5752",550,475,0.736842105263158,350,125,80,395,270,45
"5753",550,500,0.7,350,150,95,405,255,55
"5754",550,525,0.666666666666667,350,175,111,414,239,64
"5755",550,550,0.636363636363636,350,200,127,423,223,73
"5756",550,575,0.608695652173913,350,225,143,432,207,82
"5757",550,600,0.583333333333333,350,250,159,441,191,91
"5758",550,625,0.56,350,275,175,450,175,100
"5759",550,650,0.538461538461538,350,300,191,459,159,109
"5760",550,675,0.518518518518518,350,325,207,468,143,118
"5761",550,700,0.5,350,350,223,477,127,127
"5762",550,375,1,375,0,0,375,375,0
"5763",550,400,0.9375,375,25,17,383,358,8
"5764",550,425,0.882352941176471,375,50,34,391,341,16
"5765",550,450,0.833333333333333,375,75,51,399,324,24
"5766",550,475,0.789473684210526,375,100,68,407,307,32
"5767",550,500,0.75,375,125,85,415,290,40
"5768",550,525,0.714285714285714,375,150,102,423,273,48
"5769",550,550,0.681818181818182,375,175,119,431,256,56
"5770",550,575,0.652173913043478,375,200,136,439,239,64
"5771",550,600,0.625,375,225,153,447,222,72
"5772",550,625,0.6,375,250,170,455,205,80
"5773",550,650,0.576923076923077,375,275,188,462,188,88
"5774",550,675,0.555555555555556,375,300,205,470,170,95
"5775",550,700,0.535714285714286,375,325,222,478,153,103
"5776",550,725,0.517241379310345,375,350,239,486,136,111
"5777",550,750,0.5,375,375,256,494,119,119
"5778",550,400,1,400,0,0,400,400,0
"5779",550,425,0.941176470588235,400,25,18,407,382,7
"5780",550,450,0.888888888888889,400,50,36,414,364,14
"5781",550,475,0.842105263157895,400,75,55,420,345,20
"5782",550,500,0.8,400,100,73,427,327,27
"5783",550,525,0.761904761904762,400,125,91,434,309,34
"5784",550,550,0.727272727272727,400,150,109,441,291,41
"5785",550,575,0.695652173913043,400,175,127,448,273,48
"5786",550,600,0.666666666666667,400,200,145,455,255,55
"5787",550,625,0.64,400,225,164,461,236,61
"5788",550,650,0.615384615384615,400,250,182,468,218,68
"5789",550,675,0.592592592592593,400,275,200,475,200,75
"5790",550,700,0.571428571428571,400,300,218,482,182,82
"5791",550,725,0.551724137931034,400,325,236,489,164,89
"5792",550,750,0.533333333333333,400,350,255,495,145,95
"5793",550,775,0.516129032258065,400,375,273,502,127,102
"5794",550,800,0.5,400,400,291,509,109,109
"5795",550,425,1,425,0,0,425,425,0
"5796",550,450,0.944444444444444,425,25,19,431,406,6
"5797",550,475,0.894736842105263,425,50,39,436,386,11
"5798",550,500,0.85,425,75,58,442,367,17
"5799",550,525,0.80952380952381,425,100,77,448,348,23
"5800",550,550,0.772727272727273,425,125,97,453,328,28
"5801",550,575,0.739130434782609,425,150,116,459,309,34
"5802",550,600,0.708333333333333,425,175,135,465,290,40
"5803",550,625,0.68,425,200,155,470,270,45
"5804",550,650,0.653846153846154,425,225,174,476,251,51
"5805",550,675,0.62962962962963,425,250,193,482,232,57
"5806",550,700,0.607142857142857,425,275,212,488,212,62
"5807",550,725,0.586206896551724,425,300,232,493,193,68
"5808",550,750,0.566666666666667,425,325,251,499,174,74
"5809",550,775,0.548387096774194,425,350,270,505,155,80
"5810",550,800,0.53125,425,375,290,510,135,85
"5811",550,825,0.515151515151515,425,400,309,516,116,91
"5812",550,850,0.5,425,425,328,522,97,97
"5813",550,450,1,450,0,0,450,450,0
"5814",550,475,0.947368421052632,450,25,20,455,430,5
"5815",550,500,0.9,450,50,41,459,409,9
"5816",550,525,0.857142857142857,450,75,61,464,389,14
"5817",550,550,0.818181818181818,450,100,82,468,368,18
"5818",550,575,0.782608695652174,450,125,102,473,348,23
"5819",550,600,0.75,450,150,123,477,327,27
"5820",550,625,0.72,450,175,143,482,307,32
"5821",550,650,0.692307692307692,450,200,164,486,286,36
"5822",550,675,0.666666666666667,450,225,184,491,266,41
"5823",550,700,0.642857142857143,450,250,205,495,245,45
"5824",550,725,0.620689655172414,450,275,225,500,225,50
"5825",550,750,0.6,450,300,245,505,205,55
"5826",550,775,0.580645161290323,450,325,266,509,184,59
"5827",550,800,0.5625,450,350,286,514,164,64
"5828",550,825,0.545454545454545,450,375,307,518,143,68
"5829",550,850,0.529411764705882,450,400,327,523,123,73
"5830",550,875,0.514285714285714,450,425,348,527,102,77
"5831",550,900,0.5,450,450,368,532,82,82
"5832",550,475,1,475,0,0,475,475,0
"5833",550,500,0.95,475,25,22,478,453,3
"5834",550,525,0.904761904761905,475,50,43,482,432,7
"5835",550,550,0.863636363636364,475,75,65,485,410,10
"5836",550,575,0.826086956521739,475,100,86,489,389,14
"5837",550,600,0.791666666666667,475,125,108,492,367,17
"5838",550,625,0.76,475,150,130,495,345,20
"5839",550,650,0.730769230769231,475,175,151,499,324,24
"5840",550,675,0.703703703703704,475,200,173,502,302,27
"5841",550,700,0.678571428571429,475,225,194,506,281,31
"5842",550,725,0.655172413793103,475,250,216,509,259,34
"5843",550,750,0.633333333333333,475,275,238,512,238,38
